htl_starprefer,IntegerType,97,3,92435827,92435827,0,0.0,6.5834557849523,20.76274829023537,0.0,100.0,89510473,0,40,80,60,100,70,50,90,66,73,83181835,2021497,1335554,1127923,792064,292305,246376,220601,150360,141958,0.8998874,0.021869194,0.014448446,0.012202228,0.008568799,0.003162248,0.0026653735,0.0023865313,0.0016266421,0.0015357466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,65,95
htl_avgroomnum,IntegerType,29,2,92435827,92435827,0,0.0,0.11040979814028169,0.3855227164490839,0.0,32.0,92434310,0,1,2,3,4,5,6,7,8,9,83790482,7514693,874180,158449,61139,18622,9829,3431,2650,835,0.9064719,0.081296325,0.009457156,0.0017141515,6.6142104E-4,2.014587E-4,1.0633323E-4,3.7117643E-5,2.8668539E-5,9.033294E-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
htl_cashbackprefer,IntegerType,2,1,92435827,92435827,0,0.0,0.04368582108320403,0.2043951323282683,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,88397692,4038135,0,0,0,0,0,0,0,0,0.95631427,0.043685824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
htl_priceprefer,IntegerType,2,1,92435827,92435827,0,0.0,0.021586911317405102,0.14533037045703692,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90440423,1995404,0,0,0,0,0,0,0,0,0.9784131,0.021586912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
htl_monetary,IntegerType,2,1,92435827,92435827,0,0.0,0.17846021975873055,0.5701511987895199,0.0,2.0,92435827,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84187768,8248059,0,0,0,0,0,0,0,0,0.91076994,0.08923011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
htl_lastorderdate,StringType,31268522,19,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,49101320,unknow,2015-05-26 13:01:26,2015-05-26 13:01:16,2015-05-26 13:00:34,2015-05-26 13:01:15,2015-05-26 13:00:29,2015-05-26 13:01:13,2015-05-26 13:00:59,2015-05-26 13:01:27,2015-05-26 13:01:25,49101075,36,29,28,27,26,25,25,25,24,0.531191,3.894594E-7,3.137312E-7,3.0291287E-7,2.9209454E-7,2.8127624E-7,2.7045792E-7,2.7045792E-7,2.7045792E-7,2.596396E-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
flt_isfltuser,IntegerType,2,1,92435827,92435827,0,0.0,0.3350680899950189,0.47201426362145965,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61463531,30972296,0,0,0,0,0,0,0,0,0.66493195,0.3350681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
flt_fistorderdate,StringType,24841516,19,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,61463635,unknow,2015-06-26 23:24:05,2015-11-25 09:20:36,2015-03-17 13:17:46,2015-12-02 09:58:24,2015-10-31 19:45:25,2014-09-28 16:14:21,2015-11-06 10:35:47,2014-12-12 22:22:06,2015-05-19 10:45:42,61463531,14,13,11,11,11,11,11,11,11,0.66493195,1.5145643E-7,1.4063812E-7,1.19001484E-7,1.19001484E-7,1.19001484E-7,1.19001484E-7,1.19001484E-7,1.19001484E-7,1.19001484E-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
flt_actdays,IntegerType,596,4,92435827,92435827,0,0.0,1.275798051766227,6.203720928704595,0.0,1439.0,90028980,0,1,2,3,4,5,6,7,8,9,61463531,18853432,4086453,1952355,1189394,805136,586598,448221,355191,288669,0.66493195,0.2039624,0.04420854,0.021121195,0.012867241,0.008710216,0.0063460027,0.0048489966,0.0038425687,0.0031229127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5,22
flt_orders,IntegerType,1375,7,92435827,92435827,0,0.0,1.8808195224996473,207.48126851193888,0.0,1513707.0,88893867,0,1,2,3,4,5,6,7,8,9,61463531,13801551,6044654,2442801,1741043,1063154,835081,608060,498440,395552,0.66493195,0.14930955,0.06539298,0.026426995,0.018835153,0.011501537,0.009034171,0.0065781856,0.005392282,0.0042792065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,7,31
flt_quantity,IntegerType,1983,7,92435827,92435827,0,0.0,3.078880075362987,708.114939302911,0.0,5838823.0,86746123,0,1,2,4,3,6,5,8,7,10,61463531,9173121,6623203,2920483,2190944,1366751,953492,945063,588589,520946,0.66493195,0.099237725,0.071651906,0.03159471,0.023702325,0.0147859445,0.010315178,0.01022399,0.0063675423,0.005635759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,12,51
flt_isoveuser,IntegerType,2,1,92435827,92435827,0,0.0,0.04623878141967616,0.2100018012125124,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,88161707,4274120,0,0,0,0,0,0,0,0,0.9537612,0.046238784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
flt_oveactdays,IntegerType,304,4,92435827,92435827,0,0.0,0.12185544680635572,1.297240367967136,0.0,1422.0,92258124,0,1,2,3,4,5,6,7,8,9,88161707,2575878,699798,319599,180617,113937,77568,55588,41431,32001,0.9537612,0.027866663,0.0075706365,0.0034575232,0.0019539718,0.0012326065,8.3915517E-4,6.0136855E-4,4.4821366E-4,3.4619693E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
flt_oveorders,IntegerType,532,6,92435827,92435827,0,0.0,0.1889448016730569,73.30412929984277,0.0,599498.0,92112666,0,1,2,3,4,5,6,7,8,9,88161707,1950807,838184,396394,267126,166028,123665,87393,68738,52624,0.9537612,0.021104448,0.009067739,0.004288316,0.0028898537,0.0017961435,0.0013378471,9.4544515E-4,7.436294E-4,5.693031E-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
flt_ovequantity,IntegerType,1116,7,92435827,92435827,0,0.0,0.5835597381521778,374.24750611865386,0.0,3136227.0,91436499,0,2,4,1,8,6,3,12,10,16,88161707,909777,733373,451472,338756,291132,167003,163705,117151,102423,0.9537612,0.009842255,0.007933862,0.004884167,0.0036647697,0.003149558,0.0018066913,0.0017710126,0.0012673766,0.0011080444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
flt_lastorderdate,StringType,24811469,19,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,61463768,unknow,2015-12-07 17:31:18,2015-12-08 22:45:35,2015-12-08 09:18:16,2015-12-08 20:42:19,2015-12-02 18:32:36,2015-12-08 13:01:05,2015-11-24 14:06:03,2015-11-23 12:37:33,2015-12-01 11:42:24,61463531,30,27,27,27,27,26,25,24,24,0.66493195,3.245495E-7,2.9209454E-7,2.9209454E-7,2.9209454E-7,2.9209454E-7,2.8127624E-7,2.7045792E-7,2.596396E-7,2.596396E-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
flt_generousindex_fltn,IntegerType,4,1,92435827,92435827,0,0.0,0.03565270206323788,0.314160538942514,0.0,3.0,92435827,0,3,1,2,N/A,N/A,N/A,N/A,N/A,N/A,91144086,968671,256566,66504,0,0,0,0,0,0,0.9860256,0.01047939,0.0027756123,7.194613E-4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
d,StringType,1,10,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,92435827,2015-12-09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92435827,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ln_allord_orders_date,DoubleType,3304,19,92435827,429812,92006015,0.9953501578992743,-5.05101250081431,0.2571324260472623,-7.431,-1.574,19986,-5.2,-5.21,-5.22,-5.12,-5.216,-5.16,-5.140000000000001,-4.976,-5.1000000000000005,-5.271,2816,2290,2131,1989,1875,1846,1810,1792,1752,1685,0.0065517016,0.0053279107,0.0049579814,0.0046276045,0.004362372,0.004294901,0.0042111436,0.004169265,0.0040762005,0.0039203186,-6.753000000000001,-5.295,-5.23,-5.207,-5.18,-5.148,-5.127000000000001,-5.1000000000000005,-5.07,-5.053,-5.035,-5.0120000000000005,-4.99,-4.978,-4.965999999999999,-4.927,-4.894,-4.866,-4.821999999999999,-4.752,-4.632999999999999
ln_allord_quantity_date,DoubleType,735,19,92435827,429812,92006015,0.9953501578992743,-4.33667277088592,0.2525023489968931,-6.566,3.6610000000000005,116959,-4.2330000000000005,-4.345000000000001,-4.522,-4.244000000000001,-4.45,-4.086,-4.375,-4.198,-4.5120000000000005,-4.355,17330,15820,13466,12046,11596,10695,9806,9556,8372,8272,0.040319953,0.03680679,0.03132998,0.028026206,0.026979238,0.024882972,0.022814626,0.022232976,0.019478284,0.019245625,-5.941,-4.597,-4.522,-4.502,-4.4750000000000005,-4.45,-4.401,-4.38,-4.36,-4.345000000000001,-4.338,-4.303,-4.274,-4.244000000000001,-4.2330000000000005,-4.206,-4.186,-4.151,-4.086,-4.039,-3.9240000000000004
ln_allord_total_price_date,DoubleType,4630,22,92435827,429812,92006015,0.9953501578992743,0.4596075795929385,0.40146318868202596,-3.0889999999999995,7.478,14261,0.1290000000000001,0.20900000000000013,0.1690000000000001,-0.003999999999999962,-0.04399999999999996,0.14900000000000008,0.19100000000000011,0.7260000000000002,-0.023999999999999966,0.016000000000000042,1644,1582,1575,1536,1491,1388,1354,1267,1225,1199,0.003824928,0.003680679,0.0036643927,0.0035736554,0.0034689584,0.003229319,0.0031502144,0.0029478003,0.0028500834,0.0027895917,-2.3,0.045999999999999985,0.1640000000000001,0.204,0.25200000000000017,0.3030000000000001,0.34400000000000003,0.3750000000000001,0.4120000000000001,0.4510000000000001,0.49500000000000005,0.5270000000000001,0.562,0.5980000000000001,0.6360000000000001,0.6930000000000001,0.7190000000000002,0.7450000000000002,0.8440000000000001,0.8900000000000001,1.032
htl_allord_orders,DoubleType,363,5,92435827,429812,92006015,0.9953501578992743,2.395053069714201,0.45931092320648303,0.22,75.63,66874,2.51,2.52,2.53,2.5,2.49,2.14,2.3,2.54,2.01,2.33,7578,7346,7222,7008,6587,6327,6282,6260,6149,6115,0.017630965,0.017091194,0.016802695,0.016304802,0.015325305,0.01472039,0.014615692,0.014564508,0.014306255,0.014227151,0.43,1.83,1.95,2.0,2.05,2.12,2.17,2.23,2.29,2.33,2.37,2.43,2.48,2.51,2.54,2.65,2.73,2.81,2.94,3.15,3.55
htl_allord_quantity,DoubleType,439,8,92435827,429812,92006015,0.9953501578992743,4.925416321554489,21.670819109392745,0.51,14198.58,123521,5.3,5.24,4.73,3.97,4.26,6.13,4.59,5.48,4.69,4.01,17477,17026,15825,13470,11605,10695,10431,9556,8959,8477,0.040661965,0.03961267,0.036818422,0.031339284,0.027000178,0.024882972,0.02426875,0.022232976,0.020843998,0.019722577,0.96,3.68,3.97,4.05,4.16,4.26,4.48,4.57,4.66,4.73,4.77,4.94,5.08,5.24,5.3,5.44,5.55,5.75,6.13,6.43,7.21
htl_allord_total_price,DoubleType,1983,9,92435827,429812,92006015,0.9953501578992743,611.0706155714599,997.4944477310188,16.62,645575.44,17354,440.93,432.2,363.54,449.84,370.89,415.26,458.93,349.29,423.65,441.82,2226,2107,1866,1830,1701,1688,1600,1500,1446,1390,0.0051790085,0.004902143,0.004341433,0.0042576753,0.0039575445,0.0039272984,0.0037225578,0.0034898978,0.0033642615,0.003233972,36.59,382.18,430.05,447.6,469.61,494.18,514.86,531.07,551.09,573.01,598.78,618.25,640.27,663.74,689.45,729.89,749.12,768.85,848.86,888.82,1024.44
uid,StringType,88870654,20,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,10,_CFT0100000014032885,D27940343,_NOCARD18971106348,15946056929,D30376436,3003198796,D70141799,M125295564,D271015819,D85129258,1,1,1,1,1,1,1,1,1,1,1.0818317E-8,1.0818317E-8,1.0818317E-8,1.0818317E-8,1.0818317E-8,1.0818317E-8,1.0818317E-8,1.0818317E-8,1.0818317E-8,1.0818317E-8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_gender,StringType,3,6,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,92435827,unknow,M,F,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75886129,10794410,5755288,0,0,0,0,0,0,0,0.82096016,0.116777346,0.062262528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_age,StringType,68,6,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,90047059,unknow,34.0,33.0,32.0,29.0,30.0,31.0,28.0,36.0,35.0,88144386,251374,246213,214576,210769,201211,199691,198012,191383,189444,0.9535738,0.0027194435,0.0026636103,0.002321351,0.0022801657,0.0021767642,0.0021603205,0.0021421565,0.0020704418,0.0020494652,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_identity,StringType,168,38,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,92435485,unknow,总经理,董事长,首席顾问,总裁,副总经理,投资部总经理,联系人,副总裁,副会长,92435205,78,65,41,22,16,16,15,14,13,0.9999933,8.438287E-7,7.0319055E-7,4.43551E-7,2.3800297E-7,1.7309307E-7,1.7309307E-7,1.6227474E-7,1.5145643E-7,1.4063812E-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_grade,IntegerType,5,2,92435827,92435827,0,0.0,0.5978740472565902,3.3015790857151317,-1.0,30.0,92435827,0,10,20,30,-1,N/A,N/A,N/A,N/A,N/A,88747660,2445071,641822,599326,1948,0,0,0,0,0,0.9601003,0.026451552,0.0069434335,0.0064836983,2.107408E-5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
base_phonetype,StringType,3,6,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,92435827,unknow,40,90,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86159928,4143064,2132835,0,0,0,0,0,0,0,0.93210536,0.04482098,0.023073684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_productpreference,StringType,8,6,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,92435827,unknow,h,f,hf,hfp,p,hp,fp,N/A,N/A,77129567,5199859,4754392,3837441,671152,392423,344088,106905,0,0,0.8344121,0.05625372,0.051434517,0.04151465,0.0072607347,0.004245356,0.0037224528,0.0011565321,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_firstordertime_ctrip,StringType,60413010,23,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,294,unknow,2014-12-05 16:34:27.0,2014-08-29 21:02:42,2015-09-29 21:24:45,2015-05-26 13:01:16,2014-09-03 11:18:29,2015-05-26 13:01:26,2015-12-07 16:40:04,2015-05-26 13:01:06,2015-05-26 13:00:42,79,42,24,23,22,22,21,21,20,20,8.54647E-7,4.5436929E-7,2.596396E-7,2.4882127E-7,2.3800297E-7,2.3800297E-7,2.2718464E-7,2.2718464E-7,2.1636633E-7,2.1636633E-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_issbunewuser,IntegerType,2,1,92435827,92435827,0,0.0,0.06617109619195596,0.24858093696160788,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86319247,6116580,0,0,0,0,0,0,0,0,0.93382895,0.066171095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
base_issbuorderuser,IntegerType,2,1,92435827,92435827,0,0.0,0.06617109619195596,0.24858093696160788,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86319247,6116580,0,0,0,0,0,0,0,0,0.93382895,0.066171095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
base_country,StringType,8,3,92435827,19070634,73365193,0.7936878522220611,N/A,N/A,N/A,N/A,19070634,1,66,111,0,3,78,106,42,N/A,N/A,19058939,8600,2083,1004,3,2,2,1,0,0,0.9993868,4.5095512E-4,1.09225526E-4,5.264639E-5,1.5730993E-7,1.0487328E-7,1.0487328E-7,5.243664E-8,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_province,StringType,41,5,92435827,19070635,73365192,0.7936878414037449,N/A,N/A,N/A,N/A,13802237,23,2,1,16,15,10,22,19,7,20,2687673,2452942,2164628,1541171,1489554,836881,792324,677729,583632,575703,0.14093253,0.12862402,0.11350581,0.080813825,0.0781072,0.043883223,0.041546807,0.035537828,0.0306037,0.030187929,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
base_city,StringType,1197,5,92435827,19485586,72950241,0.7891987702993126,N/A,N/A,N/A,N/A,9019645,2,1,32,30,17,28,12,0,14,477,2452474,2164004,921015,893918,540258,517288,405863,388882,368355,367588,0.12586093,0.111056656,0.047266476,0.04587586,0.027726034,0.026547212,0.020828884,0.01995742,0.018903973,0.018864611,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
htl_fistorderdays,IntegerType,1354,4,92435827,43334752,49101075,0.5311909526162405,555.4314685128462,404.8206902745284,1.0,1438.0,917934,69,68,67,70,66,434,433,71,117,98,116520,113942,103390,100997,82490,82280,81148,79492,78927,78748,0.0026888351,0.0026293446,0.002385845,0.0023306238,0.001903553,0.0018987071,0.0018725848,0.0018343707,0.0018213327,0.0018172021,12,50,86,122,158,212,259,312,379,437,477,517,572,641,735,837,951,1093,1217,1337,1424
female,IntegerType,1,1,92435827,92435827,0,0.0,0.0,0.0,0.0,0.0,92435827,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92435827,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
man,IntegerType,1,1,92435827,92435827,0,0.0,0.0,0.0,0.0,0.0,92435827,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92435827,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isanonymous,IntegerType,2,1,92435827,92435827,0,0.0,0.4010915269898543,0.49011948947863854,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55360600,37075227,0,0,0,0,0,0,0,0,0.5989085,0.40109155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
htl_numorderholiday_orders,IntegerType,105,4,92435827,6018370,86417457,0.9348913706370583,0.1347825075560326,1.354819946356602,0.0,1954.0,6017502,0,1,2,3,4,5,6,8,7,9,5246706,766184,1769,991,623,403,306,188,184,148,0.8717819,0.12730756,2.939334E-4,1.6466253E-4,1.035164E-4,6.696165E-5,5.084433E-5,3.1237694E-5,3.057306E-5,2.4591376E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
htl_mobileorder_orders,IntegerType,24,3,92435827,9168291,83267536,0.9008145294140117,0.1098164314374402,0.3219552077757254,0.0,135.0,9168278,0,1,2,7,3,8,11,108,87,34,8162248,1005994,23,3,3,2,2,1,1,1,0.8902693,0.109725356,2.5086463E-6,3.2721474E-7,3.2721474E-7,2.1814316E-7,2.1814316E-7,1.0907158E-7,1.0907158E-7,1.0907158E-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
htl_oveorders_orders,IntegerType,2,1,92435827,1174568,91261259,0.9872931520372507,0.3284833232303281,0.4696616117907529,0.0,1.0,1174568,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,788742,385826,0,0,0,0,0,0,0,0,0.67151666,0.3284833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
ln_htl_orders_date,IntegerType,14,2,92435827,43334752,49101075,0.5311909526162405,-4.709206320137704,1.2937952477758825,-7.0,7.0,43334703,-5,-6,-4,-3,-7,-2,-1,0,1,2,12108127,11627282,10084737,5231288,1964655,1789007,406832,120811,1834,130,0.27940917,0.2683131,0.23271708,0.12071808,0.04533671,0.041283425,0.009388124,0.002787855,4.232169E-5,2.9999019E-6,-7,-6,-6,-6,-6,-6,-6,-5,-5,-5,-5,-5,-4,-4,-4,-4,-4,-3,-3,-2,-1
age_30_40,IntegerType,2,1,92435827,92435827,0,0.0,0.022420202937114414,0.14804572752150946,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90363397,2072430,0,0,0,0,0,0,0,0,0.97757983,0.022420203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
age_40_50,IntegerType,2,1,92435827,92435827,0,0.0,0.009762892044012329,0.09832384239313113,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91533386,902441,0,0,0,0,0,0,0,0,0.9902371,0.0097628925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
htl_isover30days,IntegerType,2,1,92435827,92435827,0,0.0,0.4551300330768934,0.4979826162310481,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50365506,42070321,0,0,0,0,0,0,0,0,0.54486996,0.45513004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
htl_ishtluser,IntegerType,2,1,92435827,92435827,0,0.0,0.46880904738375956,0.499026176141985,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49101075,43334752,0,0,0,0,0,0,0,0,0.531191,0.46880907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
htl_firstorderdate,StringType,33395313,19,92435827,92435827,0,0.0,N/A,N/A,N/A,N/A,49101284,unknow,2015-05-26 13:01:26,2015-05-26 13:01:16,2014-08-28 09:40:39,2015-05-26 13:01:06,2015-05-26 13:01:17,2015-05-26 13:00:42,2014-08-29 21:02:42,2015-05-26 13:00:36,2015-05-26 13:00:59,49101075,25,24,24,23,23,23,23,22,22,0.531191,2.7045792E-7,2.596396E-7,2.596396E-7,2.4882127E-7,2.4882127E-7,2.4882127E-7,2.4882127E-7,2.3800297E-7,2.3800297E-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
htl_actdays,IntegerType,606,4,92435827,92435827,0,0.0,1.626785412976291,6.439784599857027,0.0,1438.0,89422364,0,1,2,3,4,5,6,7,8,9,49101075,27601706,5395066,2544916,1545351,1051548,765066,583975,460546,373115,0.531191,0.29860398,0.05836553,0.027531708,0.016718097,0.0113759795,0.008276726,0.006317626,0.0049823322,0.0040364764,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,6,25
htl_orders,IntegerType,1237,7,92435827,92435827,0,0.0,2.2899170253542493,342.6517044236283,0.0,2326971.0,88170217,0,1,2,3,4,5,6,7,8,9,49101075,22990796,6777115,3189948,1962216,1330701,981132,751592,598452,487190,0.531191,0.2487217,0.07331698,0.034509867,0.021227874,0.014395945,0.010614197,0.00813096,0.006474243,0.0052705756,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,4,9,34
htl_quantity,IntegerType,2378,7,92435827,92435827,0,0.0,4.335498529157964,916.2262171060513,0.0,6697475.0,84782997,0,1,2,3,4,6,5,8,7,9,49101611,14999318,8071718,3632285,3165065,1717332,1503619,1018363,889205,684481,0.5311968,0.16226737,0.0873224,0.039295208,0.034240674,0.018578641,0.016266625,0.011016973,0.009619701,0.0074049323,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,8,17,67
htl_isoveuser,IntegerType,2,1,92435827,92435827,0,0.0,0.012706847962749335,0.11200617830102458,0.0,1.0,92435827,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91261259,1174568,0,0,0,0,0,0,0,0,0.9872931,0.012706849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
htl_oveactdays,IntegerType,109,3,92435827,92435827,0,0.0,0.025525276038261657,0.3564913991590675,0.0,591.0,92419788,0,1,2,3,4,5,6,7,8,9,91261259,703711,227199,103773,53157,29647,17583,10971,7385,5103,0.9872931,0.0076129683,0.0024579107,0.0011226492,5.750692E-4,3.2073064E-4,1.9021846E-4,1.1868775E-4,7.989327E-5,5.520587E-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
